ÐòºÅ,gender,age,educationalbacground,judge,IS1,IS2,SM1(WEIBO),SM2(REDBOOK),SM3(TIKTOK),SM4(KAUISHOU),SM5(WECHAT),Print Media,Mass Media,Personal Network,LLM,IL1,TIL1,IL2,TIL2,IL3,TIL3,IA1,TIA1,IA2,TIA2,IA3,TIA3,ID1,TID1,ID2,TID2,ID3,TID3
1,2,2,4,1,4,4,4,3,3,1,4,1,2,2,2,3,3,3,4,4,2,3,3,4,3,4,4,2,4,2,4,2,4
2,2,2,4,1,5,5,2,4,3,1,3,3,1,2,2,5,4,4,4,5,4,2,4,2,4,2,4,2,3,1,5,4,2
3,2,2,4,1,5,5,3,2,4,1,4,2,1,3,2,2,1,2,1,5,5,5,5,5,3,5,5,5,5,5,4,5,5
4,2,4,2,1,4,4,5,4,6,6,3,3,2,5,4,5,4,2,4,3,5,4,5,4,5,5,4,4,4,5,5,2,3
5,2,4,2,1,4,4,3,6,6,6,6,2,2,2,5,2,4,4,3,5,5,4,2,5,4,5,4,5,4,4,3,4,4
6,1,4,2,1,2,5,6,5,6,2,5,4,2,5,5,4,3,4,4,5,4,4,2,5,4,3,4,5,2,5,4,3,2
7,2,3,3,1,5,4,5,4,6,4,4,2,3,5,5,4,4,3,5,4,5,5,4,2,5,4,3,5,5,5,5,4,4
8,1,6,1,1,4,5,6,4,5,4,4,4,5,4,6,2,5,5,5,4,3,4,5,4,4,4,5,5,4,5,3,5,5
9,2,2,1,1,2,2,6,5,6,5,6,3,2,3,5,4,4,5,2,5,2,4,4,5,4,5,4,4,5,4,3,3,4
10,2,2,3,1,4,5,3,5,6,4,3,2,2,3,5,3,4,4,5,3,4,5,4,5,5,4,3,3,3,5,3,5,4
11,1,4,3,1,4,3,3,4,3,4,2,4,2,3,5,5,4,4,5,3,3,2,4,4,2,5,4,4,5,5,5,5,4
12,2,3,3,1,2,5,5,6,5,5,4,5,4,5,5,5,5,5,5,5,3,5,4,4,4,4,5,3,3,4,4,5,4
13,1,5,2,1,3,4,5,5,6,2,4,4,4,5,5,4,4,4,4,4,4,3,5,4,4,4,4,4,4,4,4,2,2
14,2,2,1,1,3,5,5,2,6,4,4,1,2,4,5,5,4,4,5,4,4,3,5,5,4,4,4,2,4,5,4,4,4
15,1,4,3,1,5,4,5,4,5,6,5,2,2,5,5,5,4,5,4,5,5,3,5,5,4,4,5,4,4,4,4,4,4
16,1,3,3,1,4,4,5,6,6,6,5,4,4,5,6,5,3,5,3,4,4,5,4,5,2,4,5,4,5,4,4,5,4
17,1,5,4,1,4,4,6,4,5,4,3,1,2,3,5,4,5,5,5,3,4,4,4,4,4,4,5,4,4,5,2,5,5
18,1,4,3,1,4,5,5,4,3,4,3,4,1,6,5,4,4,5,4,5,4,4,4,5,4,5,5,4,4,4,4,2,4
19,2,3,3,1,5,5,4,3,6,6,5,4,2,6,6,2,4,4,5,5,5,5,5,5,4,3,5,4,2,4,5,4,4
20,2,6,1,1,3,4,4,5,6,5,4,1,2,5,6,5,5,5,4,2,4,2,5,4,4,4,4,5,4,5,4,5,4
21,1,2,2,1,5,4,5,4,2,6,4,2,2,3,5,4,3,4,5,5,5,5,5,3,5,5,2,5,4,5,5,4,4
22,1,5,4,1,4,4,5,4,3,4,5,3,2,6,5,4,3,3,5,3,5,5,4,3,4,5,5,4,5,4,4,2,4
23,1,4,2,1,4,4,3,4,6,3,3,3,2,5,5,4,3,2,5,5,4,3,5,2,2,3,4,4,5,5,4,4,5
24,1,4,1,1,5,5,6,4,5,6,4,1,2,4,6,4,5,4,5,5,4,2,5,2,4,5,3,5,4,4,4,3,2
25,2,3,1,1,4,4,4,5,6,3,5,3,3,6,4,5,5,4,5,3,4,3,5,2,4,4,4,5,2,3,4,5,4
26,1,6,3,1,4,5,6,6,6,5,3,2,2,6,2,5,4,5,4,5,3,5,4,4,4,4,4,3,5,4,5,2,5
27,1,3,1,1,4,5,3,4,6,6,5,2,5,4,6,5,4,5,5,5,5,2,5,3,5,4,3,5,4,5,5,4,5
28,2,6,2,1,5,4,4,4,6,6,5,2,3,4,5,4,4,4,5,5,4,4,3,4,4,5,4,4,2,5,4,5,4
29,2,4,2,1,2,4,5,2,5,4,3,1,2,5,5,5,4,4,5,5,3,4,5,5,4,4,3,5,5,5,4,2,2
30,2,4,2,1,5,3,3,5,2,4,2,1,2,5,2,4,4,5,3,4,4,4,4,5,3,5,4,4,5,4,2,5,4
31,2,4,4,1,4,3,6,4,4,4,4,5,2,5,5,3,4,5,5,4,5,5,5,4,4,4,4,4,5,4,4,4,2
32,1,6,3,1,4,4,6,3,6,5,5,3,2,6,6,3,3,4,4,4,5,5,5,4,3,4,4,4,5,3,5,5,4
33,1,4,3,1,4,5,5,6,3,4,5,2,2,5,6,5,4,5,4,5,4,5,5,5,5,4,4,4,4,3,3,5,2
34,2,4,2,1,4,4,6,4,6,5,6,2,5,5,5,4,4,3,5,5,3,5,4,4,4,5,3,2,5,4,4,4,3
35,1,2,3,1,5,2,3,6,6,4,4,3,4,4,3,5,4,4,5,3,4,5,3,5,4,4,5,3,5,3,4,4,4
36,1,3,2,1,4,2,5,5,6,3,6,2,2,5,6,5,4,4,4,5,4,5,5,4,3,5,4,5,2,3,5,5,5
37,2,4,3,1,2,4,5,5,2,4,5,5,5,4,4,3,4,5,5,5,5,3,2,5,4,4,4,5,2,4,5,3,5
38,2,2,2,1,4,5,5,4,4,4,4,2,2,5,6,4,4,3,4,5,4,4,3,4,3,4,4,4,5,4,4,5,5
39,2,3,3,1,4,3,5,4,6,4,2,3,2,5,5,4,3,5,5,5,4,5,5,3,4,4,4,5,5,4,5,3,4
40,2,2,2,1,5,5,6,6,3,2,4,3,5,5,5,5,2,4,4,4,5,5,4,4,4,4,4,3,5,4,4,5,4
41,1,5,3,1,4,3,6,6,5,3,4,1,2,3,5,3,4,5,5,5,4,4,5,5,4,5,4,5,5,4,4,3,5
42,2,3,4,1,4,4,6,4,3,5,2,2,2,3,4,5,4,4,4,4,4,4,5,4,4,3,4,4,3,5,4,5,5
43,2,6,3,1,4,5,4,4,6,5,6,1,2,5,5,5,4,4,3,4,5,5,4,3,4,4,4,4,5,4,4,5,5
44,2,5,1,1,4,5,6,4,6,4,5,4,3,5,5,3,4,5,5,5,3,4,5,4,5,5,4,5,4,4,5,5,4
45,2,4,2,1,5,4,5,3,2,5,5,2,2,5,5,5,2,5,4,5,3,4,4,4,4,4,3,2,5,5,5,4,4
46,2,4,3,1,4,4,4,5,4,4,6,2,2,6,2,4,3,3,4,5,5,4,4,5,5,2,5,2,5,5,4,4,2
47,2,3,2,1,4,3,5,4,6,5,5,4,3,5,3,4,4,5,4,5,4,4,4,4,4,5,4,5,4,4,4,4,4
48,2,4,2,1,4,4,4,5,4,4,3,2,1,5,6,5,4,5,4,5,5,4,5,4,4,4,4,5,4,5,4,4,5
49,1,2,3,1,3,3,5,4,5,5,5,5,2,5,6,5,5,4,3,4,5,4,3,4,5,4,2,3,5,3,2,4,4
50,2,2,2,1,4,2,5,4,5,5,5,3,4,3,5,4,2,5,5,3,2,4,5,2,5,5,4,4,4,3,4,3,2
51,2,2,3,1,4,5,6,3,5,4,6,1,2,4,5,2,5,5,4,5,4,4,4,5,4,5,3,4,4,5,5,5,4
52,1,4,3,1,4,5,5,4,4,5,5,2,2,4,5,5,4,5,5,5,4,4,2,5,4,4,4,4,4,4,2,5,4
53,2,3,5,1,5,4,6,3,4,3,6,1,3,5,4,3,4,5,5,4,5,4,4,5,4,4,4,3,4,5,5,5,4
54,1,3,3,1,4,5,5,4,5,4,6,4,5,5,6,4,5,3,5,4,4,5,4,5,2,5,3,5,3,5,4,5,4
55,1,6,3,1,5,4,6,2,5,5,4,1,2,5,5,3,4,4,4,5,4,4,4,4,4,4,3,5,5,5,5,3,5
56,1,2,1,1,4,5,2,3,5,4,6,1,4,3,6,4,4,2,5,3,4,5,4,2,4,4,4,4,5,4,2,5,4
57,2,6,2,1,3,5,4,6,4,4,3,4,2,5,6,4,4,5,4,4,5,4,2,4,4,4,4,3,4,5,4,4,3
58,1,4,4,1,5,4,5,5,2,3,5,4,2,5,6,5,3,4,5,5,4,3,5,4,5,5,4,5,5,4,4,4,4
59,2,4,3,1,4,5,6,3,6,5,5,4,3,5,4,5,2,5,4,2,3,4,5,5,5,5,5,4,5,5,4,5,4
60,2,3,4,1,4,4,5,4,5,5,5,3,2,4,5,5,5,3,5,5,3,4,4,4,4,4,4,4,5,5,4,4,5
61,1,3,1,1,3,5,5,2,4,4,4,5,2,4,5,4,4,5,4,4,5,4,5,4,2,3,5,4,4,4,4,5,3
62,1,6,3,1,4,4,4,4,5,3,5,2,2,5,3,2,4,4,2,5,4,4,4,5,4,4,4,5,4,3,3,4,3
63,1,3,2,1,4,3,5,4,6,6,5,1,4,4,6,3,3,4,5,4,3,5,5,3,5,5,4,5,4,5,3,4,4
64,2,4,1,1,4,5,6,3,5,4,4,5,4,5,4,4,4,4,5,5,3,4,2,4,5,5,4,3,5,3,4,4,4
65,2,3,2,1,5,5,3,4,5,4,4,2,4,3,6,5,4,5,5,4,2,3,4,4,4,5,4,5,4,5,4,5,4
66,2,3,4,1,4,4,6,5,4,6,6,2,2,5,5,5,4,4,5,4,4,5,5,4,5,5,5,4,4,3,5,5,4
67,2,4,2,1,2,3,6,3,5,1,2,6,5,2,1,4,4,4,5,4,3,5,4,3,5,5,3,3,4,4,4,5,5
68,2,3,3,1,3,1,6,5,6,1,3,2,6,4,1,4,3,4,5,4,4,4,5,4,5,5,5,4,4,4,4,4,5
69,2,3,4,1,5,1,6,4,3,1,5,1,6,5,3,4,2,2,3,1,1,1,1,3,3,4,3,2,1,1,3,3,4
70,2,3,3,1,2,1,4,3,3,1,5,3,2,2,3,5,4,5,4,5,5,5,4,4,4,4,4,4,5,4,4,5,4
71,1,3,3,1,1,1,1,1,1,1,6,6,4,5,1,4,4,3,4,4,5,4,4,3,5,4,5,4,3,4,3,5,4
72,2,3,4,1,5,1,5,6,5,6,5,1,5,4,2,3,3,4,3,4,3,5,4,4,5,5,4,5,5,4,5,4,3
73,2,4,3,1,2,1,6,3,3,1,4,6,1,2,3,4,5,3,4,4,5,4,4,4,5,4,4,4,5,5,5,5,5
74,2,5,3,1,2,1,2,5,6,6,5,6,6,4,1,5,5,5,4,4,4,5,5,4,5,4,5,3,3,4,5,4,3
75,2,3,4,1,4,5,2,6,6,2,6,6,4,5,2,4,1,2,1,3,1,2,3,3,3,2,2,1,3,2,1,2,3
76,2,1,2,1,2,3,1,6,2,6,3,6,5,4,2,5,4,5,5,4,5,4,5,4,5,4,4,4,5,5,3,5,4
77,1,4,5,1,4,3,1,1,3,2,6,6,2,4,2,4,5,3,4,5,5,5,4,4,4,4,5,4,4,5,4,4,4
78,1,2,1,1,1,5,6,3,5,5,3,6,4,4,4,5,4,5,5,4,5,3,4,3,5,4,5,4,5,4,4,5,5
79,2,4,4,1,2,5,5,4,3,1,6,6,5,5,3,5,5,4,5,5,5,3,3,5,4,5,4,5,4,4,5,5,3
80,2,4,3,1,4,5,6,3,2,5,5,2,6,5,1,5,5,3,3,4,5,3,5,5,5,4,4,5,5,5,4,4,3
81,1,2,4,1,4,4,1,5,1,1,3,6,5,5,6,5,5,4,4,4,3,4,4,4,4,5,4,5,5,5,5,5,3
82,1,4,3,1,3,4,2,6,5,1,2,3,6,4,3,1,1,2,3,2,1,1,2,2,4,3,3,4,2,2,1,2,3
83,1,4,2,1,4,2,6,4,6,6,3,6,1,6,3,5,5,4,5,5,3,5,4,5,3,4,4,5,5,4,3,5,4
84,1,2,2,1,4,4,1,6,6,2,3,1,4,4,4,4,4,5,5,5,5,3,3,3,5,4,4,5,3,5,4,4,5
85,1,5,3,1,3,5,1,4,5,2,3,3,4,5,6,5,4,3,4,5,5,5,4,4,5,4,4,4,4,4,5,3,4
86,2,2,3,1,4,3,4,3,6,1,5,3,6,6,2,1,2,2,1,2,2,3,3,2,4,3,2,1,4,2,4,2,2
87,1,5,2,1,2,2,2,4,5,6,5,6,1,5,6,3,3,5,5,5,3,4,4,3,5,5,4,5,3,5,4,4,4
88,1,5,1,1,5,5,1,6,1,6,5,1,2,4,2,4,3,4,3,4,5,3,3,5,5,5,4,5,4,3,5,4,5
89,2,3,3,1,3,1,6,4,6,2,3,1,5,4,4,1,3,3,1,3,3,1,1,2,1,3,1,4,3,4,2,1,1
90,1,2,1,1,4,3,5,3,3,1,2,4,5,5,2,5,4,4,4,3,4,5,5,3,4,4,3,4,5,5,5,5,4
91,2,3,3,1,3,4,6,3,6,1,6,6,4,4,4,4,5,5,4,4,4,5,5,5,3,5,5,5,5,5,4,3,5
92,2,2,4,1,2,5,5,3,1,1,5,3,1,5,2,3,5,5,4,5,3,4,5,3,5,4,5,4,3,4,3,4,4
93,2,1,2,1,2,5,6,3,3,5,6,2,2,6,3,4,5,3,4,4,4,5,5,5,5,4,5,4,3,4,5,4,5
94,1,2,4,1,5,5,1,3,3,5,1,6,4,4,1,5,4,5,4,3,5,4,5,5,5,4,5,3,5,5,4,4,5
95,2,3,3,1,3,4,1,5,6,2,2,6,5,4,2,5,5,5,4,5,5,4,4,4,5,4,4,5,5,4,5,5,5
96,2,4,3,1,1,5,5,1,5,6,5,2,4,1,2,4,5,5,4,3,5,4,4,4,5,5,5,5,4,4,5,5,4
97,2,5,2,1,2,5,6,4,3,6,3,4,6,4,2,5,4,4,5,4,3,4,5,5,5,4,4,4,3,4,4,5,4
98,1,6,3,1,5,3,1,4,3,5,3,1,2,5,1,1,1,1,2,1,3,2,1,3,1,2,2,2,1,3,3,3,2
99,2,4,3,1,5,1,5,4,2,1,5,6,2,4,2,4,4,5,4,3,5,4,3,4,5,3,4,4,5,4,5,4,5
100,1,4,3,1,2,3,5,4,4,1,2,3,5,4,1,5,3,4,4,4,4,5,4,4,4,3,5,3,4,5,4,3,5
101,1,2,4,1,5,1,1,6,4,6,3,1,2,2,1,5,5,4,4,4,5,4,4,4,5,4,4,4,4,3,5,4,4
102,2,3,4,1,4,5,6,6,3,3,3,6,1,5,2,4,4,4,4,4,5,4,5,4,3,4,5,5,3,4,5,5,4
103,1,3,4,1,2,5,5,3,3,4,3,2,1,5,1,4,4,5,5,4,4,5,5,3,3,5,5,5,3,5,5,5,3
104,2,3,2,1,5,3,2,2,5,2,1,6,1,6,1,3,3,3,2,2,3,3,2,2,2,3,2,3,1,1,2,1,1
105,1,3,3,1,4,5,2,6,3,2,2,6,1,1,3,3,3,5,4,4,5,5,5,4,5,3,5,5,5,5,5,5,4
106,1,3,3,1,3,2,6,6,6,5,6,4,5,5,2,4,4,5,5,5,4,5,5,4,4,5,4,4,5,4,5,5,4
107,2,3,4,1,4,5,6,6,5,2,6,1,4,4,2,3,5,5,3,4,5,5,5,5,4,4,4,5,5,5,3,5,3
108,2,4,1,1,3,4,2,4,6,5,4,6,3,5,2,5,5,4,4,3,5,5,4,5,3,5,4,5,4,4,5,3,5
109,1,2,4,1,4,5,1,6,6,6,2,2,5,6,1,3,4,5,4,5,4,4,5,4,3,4,5,5,3,5,5,5,4
110,1,3,4,1,2,3,5,6,1,1,2,2,4,5,4,5,4,4,4,4,3,5,4,4,5,5,5,4,4,4,5,4,5
111,2,3,4,1,4,1,2,3,3,6,6,3,4,5,2,4,5,4,3,3,5,4,4,5,3,4,3,4,5,5,4,4,5
112,2,3,4,1,4,1,5,4,3,5,6,3,1,4,3,4,4,4,4,5,5,3,4,5,4,4,5,5,4,3,3,5,4
113,1,3,3,1,4,5,1,3,3,6,4,3,5,4,1,5,4,5,5,4,4,4,5,4,3,4,3,4,5,5,5,5,5
114,1,2,3,1,3,3,6,6,6,5,5,3,5,4,1,4,4,4,5,3,4,5,4,5,4,5,4,4,4,5,5,5,5
115,2,3,3,1,2,5,1,6,5,5,4,6,1,5,1,2,2,3,1,1,1,3,3,1,4,2,3,1,2,1,1,3,4
116,1,2,3,1,3,1,6,6,1,2,2,3,2,2,3,4,5,5,5,3,4,4,5,5,4,3,4,3,3,3,4,5,4
117,1,4,5,1,3,4,6,3,6,6,6,1,4,4,2,5,4,3,4,5,5,5,4,5,4,4,5,4,4,4,4,5,4
118,2,1,2,1,2,3,1,6,2,4,3,2,1,5,1,5,5,5,3,4,4,4,5,4,5,4,3,5,4,4,3,5,5
119,2,4,2,1,3,4,1,6,6,6,2,1,1,4,1,4,3,4,3,4,5,5,5,4,3,4,5,3,5,3,5,5,5
120,1,3,4,1,4,4,5,6,6,4,4,3,2,4,2,4,5,5,3,5,4,5,4,4,4,4,4,5,5,5,3,4,5
121,1,6,2,1,3,5,6,5,6,2,2,1,6,4,5,5,4,4,4,4,5,5,5,3,5,3,5,4,5,5,4,5,4
122,2,3,3,1,5,5,4,6,6,5,4,2,4,4,5,5,5,5,5,4,4,5,4,2,2,4,3,4,5,4,4,4,4
123,1,5,2,1,4,5,5,5,5,4,5,3,2,6,3,5,4,2,4,4,4,4,5,3,4,3,2,3,4,5,4,3,5
124,1,3,3,1,4,4,6,4,5,3,4,2,4,4,5,4,4,4,5,4,2,5,5,4,5,2,4,4,5,4,4,4,4
125,1,4,3,1,4,5,5,4,5,3,5,5,3,6,5,5,3,4,4,3,4,4,3,4,4,5,5,5,4,4,4,5,5
126,1,3,4,1,4,3,4,1,6,6,2,6,1,5,2,2,2,1,1,1,4,1,3,1,3,2,3,2,1,2,3,2,2
127,1,4,2,1,3,5,2,3,6,5,2,6,2,5,1,3,4,4,5,4,5,3,4,4,4,5,5,5,5,4,4,5,4
128,2,2,4,1,3,3,1,3,6,1,3,5,6,5,1,5,5,4,4,4,4,5,5,4,3,4,3,5,5,5,4,3,4
129,1,3,3,1,3,4,6,6,6,2,3,2,2,5,6,4,3,4,4,5,3,4,5,5,5,4,4,4,3,3,4,4,4
130,2,2,1,1,2,4,5,6,4,5,4,3,3,5,3,4,5,4,5,5,2,4,5,5,4,5,4,3,4,4,5,4,4
131,2,6,3,1,3,4,5,5,2,2,6,3,4,5,5,4,4,3,3,5,4,4,5,4,4,5,5,3,5,4,4,4,4
132,2,3,3,1,4,3,1,1,2,3,3,6,1,4,3,4,4,5,5,5,5,4,4,5,5,5,5,5,4,4,3,3,4
133,1,4,4,1,4,4,2,5,6,4,5,2,3,6,2,2,4,5,4,4,4,4,5,5,4,4,4,5,5,4,5,5,3
134,1,5,2,1,1,2,6,4,6,4,2,3,5,6,3,4,5,5,4,4,4,5,5,4,5,4,5,5,4,5,5,5,3
135,2,5,2,1,4,5,3,6,6,5,5,5,1,4,1,4,4,4,1,1,1,1,1,3,2,2,2,2,1,1,1,3,2
136,2,4,2,1,3,5,6,3,3,4,6,1,5,6,4,4,4,4,3,5,3,5,4,3,3,4,3,5,5,3,3,4,4
