ÐòºÅ,gender,age,educationalbacground,judge,IS1,IS2,SM1(WEIBO),SM2(REDBOOK),SM3(TIKTOK),SM4(KAUISHOU),SM5(WECHAT),Print Media,Mass Media,Personal Network,LLM,IL1,TIL1,IL2,TIL2,IL3,TIL3,IA1,TIA1,IA2,TIA2,IA3,TIA3,ID1,TID1,ID2,TID2,ID3,TID3
137,1,5,2,1,4,4,5,4,6,6,5,4,2,5,6,2,4,4,4,5,5,5,4,4,3,2,4,5,5,5,4,4,2
138,2,4,1,1,4,4,5,4,6,5,5,3,2,5,5,4,5,2,3,5,4,4,5,4,4,4,4,3,4,4,4,5,3
139,2,2,4,1,4,3,5,4,6,5,4,3,3,5,4,4,4,5,5,4,4,5,2,5,5,4,4,5,5,3,4,3,3
140,2,2,3,1,5,4,5,4,6,4,4,3,2,5,4,3,4,4,4,5,4,4,4,4,4,4,4,4,5,4,5,3,2
141,1,2,3,1,5,5,6,4,5,4,4,2,3,6,6,5,5,4,2,5,3,5,4,5,4,5,5,4,5,5,5,5,4
142,1,1,2,1,5,4,1,3,6,6,6,6,4,2,2,5,4,4,4,5,3,4,5,3,4,4,4,4,4,5,5,5,4
143,2,3,2,1,3,4,6,3,5,6,2,1,4,2,2,5,4,4,5,5,5,5,5,4,3,5,4,4,4,4,4,5,4
144,1,1,1,1,4,2,6,1,3,3,6,1,6,4,2,5,5,5,4,5,4,5,3,5,4,4,4,4,4,5,3,5,4
145,2,2,3,1,5,3,3,4,4,5,5,2,3,5,3,5,5,5,3,3,4,2,5,5,5,5,5,2,4,3,4,3,4
146,2,4,2,1,5,5,5,3,4,4,5,2,2,5,5,5,4,2,5,4,4,4,4,5,4,4,4,3,5,4,5,5,4
147,2,5,4,1,4,4,3,4,2,4,6,2,1,2,5,4,4,5,5,4,4,2,5,5,4,3,2,4,5,3,4,3,4
148,2,2,4,1,4,1,1,3,3,1,6,6,6,5,3,4,5,4,5,5,4,3,4,5,3,5,4,5,4,4,4,5,4
149,2,4,4,1,3,3,6,1,6,1,5,3,1,5,1,5,4,5,5,5,4,5,3,5,3,5,5,5,4,4,3,3,5
150,1,3,4,1,4,4,6,6,3,6,3,2,5,5,3,3,1,2,4,2,3,1,3,1,2,3,1,1,3,3,1,2,2
151,2,2,2,1,5,5,6,5,2,2,5,4,3,4,6,4,5,4,4,5,4,5,5,4,3,4,5,4,3,5,3,3,4
152,1,1,2,1,4,4,6,4,4,6,3,2,2,5,4,4,4,5,5,2,2,4,5,4,5,4,4,5,5,4,3,5,3
153,2,5,1,1,4,2,5,4,2,4,4,3,2,3,5,4,3,5,2,4,5,4,4,4,4,4,4,3,5,5,5,5,4
154,2,2,1,1,4,4,5,4,3,5,5,4,3,5,6,4,4,5,2,4,4,4,5,3,5,4,3,4,5,5,4,4,5
155,1,6,2,1,4,5,4,5,5,6,5,2,2,6,4,5,4,3,2,5,5,5,5,4,4,3,5,4,5,2,3,4,4
156,2,3,4,1,1,1,6,3,6,1,4,2,1,6,1,5,5,5,5,4,4,4,3,5,4,5,4,4,4,4,4,3,4
157,2,2,2,1,3,3,2,6,4,6,4,1,2,5,6,5,4,5,5,4,5,5,5,2,4,3,5,4,5,3,3,5,2
158,1,2,2,1,5,5,5,5,6,3,2,2,2,4,6,3,5,4,4,5,5,3,5,5,4,3,4,4,4,4,4,5,2
159,2,5,2,1,4,4,2,5,6,4,5,2,2,5,6,4,4,5,4,4,5,4,5,4,4,5,5,5,4,4,3,5,3
160,2,4,2,1,4,3,6,4,5,4,3,3,3,5,5,3,4,5,4,5,4,4,2,4,4,4,4,2,2,4,4,4,2
161,2,4,4,1,3,4,2,6,5,2,4,1,1,5,4,3,5,4,4,5,4,5,5,5,5,4,3,5,4,3,5,4,4
162,2,2,3,1,2,3,6,5,1,5,2,3,6,5,6,5,4,4,5,5,4,3,5,4,4,5,5,5,5,5,4,5,4
163,2,2,2,1,5,2,4,5,5,4,5,5,2,4,3,4,5,5,5,5,4,5,4,4,4,5,5,3,5,4,5,4,4
164,2,6,1,1,4,5,6,3,5,4,5,3,5,5,5,5,4,5,4,5,5,2,4,4,4,5,4,4,5,3,4,4,4
165,1,3,3,1,4,3,4,4,4,5,4,5,3,3,4,5,4,5,3,4,3,3,5,4,4,5,4,4,2,5,4,4,4
166,1,3,2,1,2,2,5,4,5,5,5,3,3,4,5,5,4,5,4,3,4,4,5,4,4,4,5,4,3,3,4,4,3
167,1,4,2,1,5,4,1,3,6,6,3,6,6,5,3,3,4,5,4,5,5,5,4,4,3,4,5,3,4,4,5,4,5
168,1,5,4,1,5,4,5,3,3,1,5,6,6,5,2,5,5,5,5,4,5,3,4,4,3,5,5,5,5,4,4,5,4
169,1,2,3,1,4,5,6,5,4,4,5,3,3,5,4,4,3,5,5,4,5,4,4,4,4,2,5,5,4,3,5,5,4
170,2,2,4,1,4,5,4,4,4,3,5,3,3,5,4,4,4,4,2,5,5,2,4,4,4,5,3,5,4,5,4,4,4
171,2,5,3,1,2,4,4,6,4,4,5,2,2,4,6,5,4,5,5,4,4,5,3,4,5,3,4,5,4,5,2,3,4
172,2,1,1,1,2,1,1,5,3,3,3,3,5,5,3,4,3,5,5,4,4,4,4,5,4,5,3,4,4,5,4,3,3
173,2,3,1,1,2,5,5,6,5,6,4,1,5,6,3,5,4,5,5,4,4,5,5,4,3,5,3,3,5,4,5,4,5
174,1,6,4,1,3,4,1,6,5,1,4,6,4,4,1,4,3,5,5,5,5,4,4,5,3,5,4,4,5,5,4,5,5
175,2,6,1,1,4,5,5,4,6,5,4,2,2,4,6,5,4,2,5,5,2,5,5,4,4,4,4,5,4,5,3,4,5
176,1,2,2,1,4,4,5,4,6,4,5,1,2,4,6,4,4,5,5,3,4,5,5,4,5,5,5,4,4,4,4,4,4
177,1,6,2,1,4,4,6,3,6,4,5,1,2,3,6,2,4,5,5,2,5,4,4,4,4,5,5,5,4,4,3,5,3
178,2,2,2,1,3,5,4,4,6,4,3,3,5,4,6,5,4,5,4,4,5,5,5,4,5,4,4,4,2,3,5,5,3
179,2,3,2,1,3,3,5,6,6,1,4,3,6,4,4,4,5,4,4,5,5,4,4,4,5,4,5,4,3,3,5,5,5
180,1,2,4,1,2,1,3,1,5,5,6,3,2,5,2,3,5,5,4,4,3,4,5,5,5,5,4,4,4,4,3,5,5
181,1,3,3,1,3,5,1,5,1,6,6,6,6,4,2,5,5,5,5,4,5,5,4,3,4,5,4,4,5,4,4,5,4
182,2,2,3,1,4,5,5,4,5,3,4,2,1,5,5,4,4,4,4,5,4,3,2,4,4,4,5,4,4,4,4,5,3
183,1,2,4,1,4,4,5,4,6,4,5,2,4,5,4,4,4,5,5,5,4,4,5,4,4,4,4,4,5,5,4,3,4
184,2,2,2,1,3,4,5,6,5,5,4,2,2,5,5,4,3,5,4,4,2,5,5,3,4,5,4,4,2,5,4,4,4
185,1,4,2,1,3,5,4,5,6,4,2,2,2,5,5,5,4,4,5,4,4,4,5,4,4,3,4,4,4,5,4,5,5
186,1,3,1,1,5,5,6,4,6,3,5,3,2,6,6,3,4,5,5,4,4,5,4,5,5,4,4,5,3,4,5,5,4
187,2,3,4,1,5,3,6,3,1,6,5,3,2,4,3,5,4,5,4,5,3,5,5,5,4,4,5,3,4,3,5,5,4
188,1,3,3,1,4,5,5,2,6,6,4,2,4,5,5,3,3,4,4,5,3,5,5,4,4,5,4,5,5,4,4,2,3
189,1,1,4,1,5,5,2,5,4,4,6,3,2,6,5,5,4,5,2,4,4,2,4,4,3,3,4,3,4,4,5,5,4
190,1,5,3,1,4,3,4,3,5,4,5,3,5,5,2,4,4,5,5,3,5,4,5,4,4,4,5,3,5,5,5,4,3
191,2,6,4,1,3,3,5,4,4,5,4,3,5,6,2,5,4,4,5,3,4,4,4,5,3,5,4,4,5,5,4,3,4
192,1,2,3,1,4,1,6,3,6,2,2,6,6,5,1,3,5,5,4,3,4,3,4,4,5,4,3,4,5,5,4,5,5
193,1,2,3,1,4,4,5,6,5,5,4,4,4,5,6,5,4,5,4,5,5,3,5,3,4,5,4,4,5,3,4,4,5
194,2,3,4,1,4,5,5,4,4,5,6,4,2,4,5,5,5,5,5,5,4,4,4,5,4,4,3,5,3,3,3,4,4
195,2,2,4,1,2,3,6,4,6,6,4,1,2,4,4,4,4,5,3,4,3,4,4,5,3,4,5,3,4,5,3,4,5
196,2,5,2,1,5,5,5,4,3,4,5,3,1,5,4,4,5,5,4,4,3,4,3,4,4,4,4,5,5,3,5,5,4
197,1,5,3,1,5,3,4,4,5,5,4,2,4,5,6,3,4,4,2,3,3,5,2,4,4,5,5,4,2,2,5,4,3
198,2,4,2,1,3,2,6,6,6,4,3,3,6,4,3,2,1,1,3,1,1,2,2,4,1,3,2,2,2,2,1,1,3
199,1,5,3,1,4,3,6,6,6,4,3,2,2,5,6,2,3,5,5,4,4,5,4,5,2,5,4,3,3,5,4,5,4
200,2,5,3,1,4,3,6,5,6,4,5,1,3,6,5,4,4,5,4,5,5,5,4,4,5,5,5,5,5,4,4,4,2
201,2,4,3,1,4,5,5,5,6,4,3,2,4,4,5,5,4,5,5,5,3,4,5,4,4,5,4,5,5,4,4,5,4
202,1,3,3,1,4,3,1,3,5,1,2,3,2,6,2,5,5,5,5,5,4,4,4,3,5,5,5,5,5,4,4,5,3
203,1,4,2,1,5,4,5,4,3,4,5,4,2,6,4,5,4,3,5,4,3,4,5,4,4,5,5,4,2,5,5,4,5
204,2,3,3,1,4,5,6,2,3,4,4,2,3,2,4,4,4,2,2,3,3,3,5,5,4,4,5,4,2,4,3,5,4
205,1,3,2,1,4,3,6,4,3,4,3,2,3,5,6,5,4,5,4,2,4,3,5,3,4,4,3,4,4,5,4,5,5
206,2,3,4,1,3,5,4,4,5,4,5,2,2,3,6,4,4,4,5,4,4,4,5,4,5,4,4,5,3,4,2,4,4
207,2,3,4,1,1,5,6,6,6,2,4,6,2,5,1,3,5,5,4,4,4,5,3,5,5,4,4,4,4,5,5,4,5
208,1,3,4,1,4,4,6,2,5,1,6,1,2,5,2,3,3,4,3,4,3,5,4,4,4,5,5,5,4,4,4,5,4
209,1,3,5,1,5,4,6,5,6,5,6,2,2,5,5,5,4,5,4,5,4,4,4,5,4,5,5,4,5,5,4,4,4
210,2,5,2,1,4,5,6,4,6,4,6,3,4,5,6,5,5,5,5,4,3,4,5,4,4,5,5,5,4,4,4,5,4
211,1,6,3,1,4,2,4,6,6,6,6,3,2,5,2,4,2,4,4,3,4,4,3,5,5,4,3,2,5,4,5,4,4
212,1,2,3,1,5,1,6,6,6,2,5,3,6,5,1,5,5,4,5,4,5,4,4,5,4,4,5,4,4,4,5,5,5
213,1,4,3,1,3,3,6,5,6,1,3,1,1,5,4,3,4,5,4,4,3,5,5,4,5,5,5,3,4,5,4,5,5
214,2,5,3,1,4,5,3,6,5,4,3,2,5,4,5,5,5,5,5,3,4,4,2,4,3,2,4,4,5,4,4,5,4
215,2,2,3,1,4,5,4,4,5,6,4,1,2,4,3,4,3,5,4,5,3,4,5,4,4,4,3,4,5,4,5,4,4
216,2,5,2,1,4,5,4,6,4,4,5,3,3,3,6,5,2,5,5,5,5,5,4,5,5,4,4,4,5,4,5,4,5
217,1,3,4,1,2,5,6,4,5,2,5,1,1,1,2,5,4,4,5,5,4,3,4,5,4,5,5,5,4,3,5,5,3
218,2,3,2,1,4,2,1,3,5,1,6,6,1,4,3,5,4,5,4,3,3,4,4,3,5,5,4,3,5,4,3,5,5
219,2,3,4,1,3,3,6,3,6,4,6,6,6,5,4,5,5,4,4,5,4,4,5,4,5,5,5,5,4,4,5,4,5
220,2,2,1,1,4,5,5,4,4,5,5,1,4,5,6,4,4,4,4,5,3,2,5,5,4,4,4,5,5,5,5,2,2
221,2,5,3,1,5,3,6,4,5,6,5,2,4,5,5,4,2,5,5,4,5,4,4,4,4,4,4,3,4,2,4,4,4
222,2,3,1,1,2,5,6,4,3,5,4,3,3,3,3,4,4,2,4,2,5,2,3,4,4,4,4,5,5,5,4,3,4
223,2,2,4,1,5,4,6,4,4,4,5,2,2,6,5,5,4,3,4,5,4,4,5,4,4,5,5,4,5,5,5,5,4
224,2,2,3,1,1,1,6,3,2,1,3,6,6,4,6,2,2,3,3,2,4,1,1,2,3,3,1,3,3,1,3,2,1
225,2,5,2,1,4,4,5,4,6,2,5,2,2,5,5,4,2,4,4,4,4,4,3,4,4,4,4,5,5,3,5,3,4
226,1,4,2,1,5,5,6,4,4,4,4,1,2,5,3,4,4,2,3,4,5,5,5,5,4,4,4,4,5,2,5,5,3
227,2,5,5,1,2,5,6,6,2,5,5,2,4,6,5,4,3,5,5,5,4,4,5,5,5,5,4,5,5,3,3,3,4
228,1,4,3,1,3,3,6,5,3,4,4,1,6,4,2,4,5,5,5,4,4,4,5,5,4,5,5,4,5,4,5,4,4
229,2,2,4,1,3,2,4,4,6,1,3,6,1,5,3,4,5,4,4,4,5,5,4,4,4,4,4,5,5,4,4,4,5
230,2,4,1,1,2,5,6,3,2,1,3,1,6,1,3,4,5,4,4,5,4,4,5,3,3,5,3,3,3,5,5,5,5
231,2,2,2,1,5,5,5,6,6,4,5,3,2,5,3,4,4,5,3,5,5,4,5,4,4,4,4,3,5,5,5,5,5
232,2,3,4,1,4,4,5,6,6,5,5,1,4,4,4,4,4,3,4,4,4,5,4,4,3,4,4,5,2,4,4,3,5
233,1,3,1,1,4,4,6,4,4,6,5,2,2,6,4,5,4,5,5,3,4,3,3,4,5,4,4,4,4,4,5,5,5
234,1,3,4,1,4,3,6,5,4,1,3,2,2,4,3,3,5,5,5,4,4,5,5,5,3,5,3,5,5,5,4,4,4
235,2,4,3,1,1,1,6,6,3,1,5,2,1,6,1,3,4,5,5,3,3,4,5,4,3,5,4,5,4,5,5,3,4
236,1,4,2,1,5,4,6,4,6,4,5,3,2,5,6,4,5,4,5,5,4,3,5,4,4,4,4,3,5,5,5,4,4
237,2,3,2,1,4,5,3,4,5,5,6,4,2,4,2,4,2,5,5,3,5,5,3,5,4,5,4,5,5,4,4,4,4
238,2,2,3,1,5,4,6,3,5,5,3,1,5,3,5,5,5,5,4,4,3,4,4,4,4,3,5,4,4,4,5,5,4
239,1,4,3,1,3,3,5,5,2,5,6,5,4,2,5,5,4,4,4,5,5,5,5,2,2,4,5,5,5,2,4,5,4
240,2,3,4,1,4,3,1,3,4,6,1,3,2,5,3,2,2,3,2,1,2,1,3,1,2,3,2,3,2,1,1,4,1
241,1,2,1,1,3,3,3,3,5,3,3,3,6,6,1,5,4,5,4,5,4,4,3,4,4,5,4,5,4,5,5,4,4
242,2,5,4,1,4,3,2,2,4,3,5,3,2,5,4,5,5,4,5,3,4,5,3,5,4,4,4,3,4,4,5,5,4
243,1,4,1,1,4,4,6,4,6,4,2,2,3,4,5,4,3,5,5,4,4,5,3,5,4,5,3,2,4,3,5,3,4
244,1,1,2,1,4,2,1,3,6,6,6,6,1,5,5,5,4,4,3,4,3,4,4,3,5,3,4,4,5,5,4,3,4
245,1,4,3,1,5,1,6,3,3,6,6,6,5,4,5,5,5,5,4,4,4,4,4,4,3,5,4,4,5,4,4,4,3
246,2,3,4,1,3,5,6,6,6,2,5,3,2,4,6,5,4,4,2,2,4,4,5,5,4,4,2,5,5,5,5,4,4
247,1,3,1,1,2,5,3,4,6,5,4,2,3,5,5,2,4,5,2,5,3,5,5,5,4,4,5,5,5,4,2,5,4
248,2,4,2,1,5,5,5,5,4,4,5,1,4,5,6,2,4,5,5,5,5,4,5,4,4,4,2,5,5,3,4,4,4
249,1,4,2,1,5,4,6,4,6,4,4,3,2,5,5,4,4,5,3,4,4,5,3,2,2,5,4,4,4,3,5,2,4
250,1,4,3,1,4,3,3,3,6,6,1,1,5,5,1,4,4,3,5,5,4,5,5,4,4,5,3,4,5,4,3,5,4
251,1,3,3,1,5,3,6,3,6,2,6,3,2,4,4,5,3,5,4,3,5,3,5,4,5,4,4,4,5,3,5,4,4
252,1,5,2,1,4,2,6,6,3,2,5,6,6,5,2,5,5,5,5,3,5,4,4,4,4,4,5,5,4,3,4,5,5
253,1,3,3,1,4,5,5,5,6,4,6,2,2,6,6,3,3,2,5,2,4,4,5,5,4,3,5,5,5,4,5,4,4
254,2,2,3,1,5,4,6,4,6,6,4,1,2,3,4,4,4,5,5,3,4,4,4,3,3,3,4,5,4,5,4,3,4
255,1,6,2,1,3,2,2,6,1,1,1,5,3,3,1,3,3,3,2,3,5,2,2,2,5,3,2,1,2,1,3,3,5
256,1,3,3,1,1,1,3,3,1,1,3,1,1,2,1,1,1,5,2,5,2,2,1,1,5,1,5,2,3,5,3,3,1
257,1,2,3,1,3,1,6,3,3,5,5,6,1,5,3,4,5,3,4,5,4,4,4,4,3,4,4,5,5,5,4,5,3
258,2,2,3,1,5,1,2,3,1,2,1,1,3,4,3,2,5,3,3,4,5,1,3,2,2,1,5,1,3,4,5,1,5
259,2,2,3,1,2,2,1,6,4,6,2,3,5,6,2,2,1,1,2,1,1,1,1,3,1,2,1,5,2,1,3,4,3
260,1,4,2,1,4,1,6,1,6,1,2,3,5,2,2,5,4,5,5,4,4,4,4,4,5,4,4,5,4,4,5,3,5
261,2,2,3,1,2,1,1,6,1,1,2,3,4,4,3,5,3,4,5,4,3,4,4,5,4,4,5,5,5,4,4,5,3
262,1,4,1,1,2,3,1,6,2,3,2,4,1,2,3,2,1,3,4,3,2,3,2,1,1,1,1,1,3,1,5,2,3
263,1,1,4,1,3,5,2,1,4,3,3,3,6,3,2,1,5,1,3,2,1,1,5,3,2,5,1,1,1,1,2,2,3
264,2,2,4,1,3,4,1,1,3,2,4,6,2,4,2,5,4,5,5,3,4,5,5,5,5,5,5,5,5,5,5,5,5
265,2,4,3,1,3,1,6,6,1,2,3,6,4,1,4,2,1,2,1,4,1,2,1,3,2,1,5,3,1,2,5,2,1
266,1,1,5,1,3,1,4,2,1,1,2,6,5,2,1,3,2,3,2,1,1,1,5,2,3,1,1,5,2,3,1,3,1
267,2,3,2,1,5,4,2,2,3,6,2,6,3,1,3,2,2,1,1,3,2,3,3,3,1,3,3,2,1,3,1,3,2
268,1,2,2,1,3,2,2,3,2,3,1,6,1,2,3,2,2,2,1,1,2,5,2,3,3,5,2,5,2,1,1,4,1
269,2,3,2,1,2,1,4,3,2,1,3,4,4,3,2,3,2,2,1,3,2,2,5,5,2,2,5,1,3,4,1,4,2
270,2,4,3,1,2,3,3,6,4,1,2,6,1,1,2,3,5,2,3,3,5,5,2,2,3,1,5,1,1,3,5,5,1
271,1,5,5,1,3,1,6,1,6,5,5,6,6,2,3,4,5,4,4,3,4,4,5,3,4,4,4,4,4,3,4,4,3
272,2,3,2,1,4,5,6,1,3,5,3,3,6,5,2,5,4,5,5,5,4,5,5,5,5,5,5,5,4,4,4,4,5
273,2,3,5,1,2,5,6,4,6,6,5,3,6,4,3,4,3,4,3,5,5,4,5,3,4,5,3,5,5,5,4,5,4
274,2,2,2,1,3,4,2,5,3,3,6,4,5,3,1,1,1,1,3,2,1,1,2,5,2,3,5,3,1,5,5,4,1
